candidate_id	best_match_id	best_similarity	top_n_mean_similarity	top5_locus_sims	top5_locus_ids	top5_min	seq_hash	source_seq_hash	null_seq_hash	null_aa_length	gbk_file	record_id	gene_start	gene_end	gene_strand
null|source=cc2c47239285|sample=1|hash=481081e1a866	core_60acb5e64e|case=lab_0065|locus=lab_0065_locus_01|pep=EGF94506|orf=0002	0.9839245676994324	0.977042555809021	0.9839,0.9780,0.9767,0.9737,0.9728	lab_0065_locus_01,lab_0073_locus_01,lab_0094_locus_01,lab_0055_locus_01,lab_0015_locus_01	0.9728497862815857		cc2c47239285	481081e1a866	41	GCF_000193455.1.gbk	NZ_CM000832.1	3159019	3159910	+
null|source=5cdc76eb395b|sample=1|hash=c3595adff266	curated_2319fe158c|locus=curated_2319fe158c|name=trilenodin|source=curated	0.9822988510131836	0.979499340057373	0.9823,0.9818,0.9785,0.9778,0.9771	curated_2319fe158c,lab_0110_locus_01,lab_0056_locus_73,lab_0065_locus_01,lab_0056_locus_01	0.977149486541748		5cdc76eb395b	c3595adff266	36	GCF_000193455.1.gbk	NZ_CM000832.1	3159019	3159910	+
null|source=c3a913a853ab|sample=1|hash=74891645bad2	core_60acb5e64e|case=lab_0065|locus=lab_0065_locus_01|pep=EGF94506|orf=0001	0.9815033674240112	0.9745367169380188	0.9815,0.9777,0.9760,0.9693,0.9682	lab_0065_locus_01,lab_0094_locus_01,lab_0073_locus_01,lab_0055_locus_01,lab_0015_locus_01	0.9681675434112549		c3a913a853ab	74891645bad2	39	GCF_000193455.1.gbk	NZ_CM000832.1	3159019	3159910	+
null|source=555fc42918f9|sample=1|hash=a97f151dd071	core_60acb5e64e|case=lab_0065|locus=lab_0065_locus_01|pep=EGF94506|orf=0001	0.9768732786178589	0.9713805913925171	0.9769,0.9762,0.9685,0.9685,0.9667	lab_0065_locus_01,lab_0073_locus_01,lab_0111_locus_01,lab_0055_locus_01,lab_0015_locus_01	0.9667430520057678		555fc42918f9	a97f151dd071	34	GCF_000193455.1.gbk	NZ_CM000832.1	3159019	3159910	+
null|source=b51db3151f51|sample=1|hash=cf578a166296	core_18bdd45919|case=lab_0096|locus=lab_0096_locus_01|pep=WP_046889164|orf=0001	0.9844772815704346	0.9807850122451782	0.9845,0.9802,0.9801,0.9799,0.9793	lab_0096_locus_01,lab_0066_locus_01,lab_0047_locus_01,lab_0099_locus_01,lab_0015_locus_01	0.9793087244033813		b51db3151f51	cf578a166296	29	GCF_000193455.1.gbk	NZ_CM000832.1	3159019	3159910	+
null|source=ea1d834ac71b|sample=1|hash=32b822ca6196	core_0bb2a95525|case=lab_0025|locus=lab_0025_locus_01|pep=WP_013079672|orf=0003	0.9115736484527588	0.8819144368171692	0.9116,0.8865,0.8730,0.8710,0.8675	lab_0025_locus_01,lab_0033_locus_01,lab_0074_locus_01,lab_0094_locus_01,lab_0073_locus_01	0.867512047290802		ea1d834ac71b	32b822ca6196	108	GCF_000193455.1.gbk	NZ_CM000832.1	3641858	3642833	+
null|source=f93a96f3dea1|sample=1|hash=152a41c04fd5	core_0bb2a95525|case=lab_0025|locus=lab_0025_locus_01|pep=WP_013079672|orf=0003	0.9360845685005188	0.9226299524307251	0.9361,0.9238,0.9205,0.9199,0.9129	lab_0025_locus_01,lab_0074_locus_01,lab_0073_locus_01,lab_0094_locus_01,lab_0065_locus_01	0.9128933548927307		f93a96f3dea1	152a41c04fd5	81	GCF_000193455.1.gbk	NZ_CM000832.1	3641858	3642833	+
null|source=3fc84f4ea43e|sample=1|hash=340d55ba257d	core_2cebe33b8b|case=lab_0094|locus=lab_0094_locus_01|pep=WP_125955261|orf=0001	0.8917653560638428	0.870855450630188	0.8918,0.8680,0.8670,0.8650,0.8626	lab_0094_locus_01,lab_0065_locus_01,lab_0015_locus_01,lab_0073_locus_01,lab_0084_locus_01	0.862553060054779		3fc84f4ea43e	340d55ba257d	40	GCF_000193455.1.gbk	NZ_CM000832.1	3641858	3642833	+
null|source=ebfcab2db522|sample=1|hash=79395dfbf773	core_2cebe33b8b|case=lab_0094|locus=lab_0094_locus_01|pep=WP_125955261|orf=0001	0.9456847310066223	0.9398256540298462	0.9457,0.9429,0.9375,0.9367,0.9363	lab_0094_locus_01,lab_0065_locus_01,lab_0084_locus_01,lab_0075_locus_01,lab_0015_locus_01	0.9362950921058655		ebfcab2db522	79395dfbf773	105	GCF_000193455.1.gbk	NZ_CM000833.1	1070243	1072010	-
null|source=9391957e43ab|sample=1|hash=13218ceea5d3	core_e886078a94|case=lab_0073|locus=lab_0073_locus_01|pep=WP_067228662|orf=0002	0.968093991279602	0.9541437029838562	0.9681,0.9591,0.9498,0.9490,0.9448	lab_0073_locus_01,lab_0094_locus_01,lab_0065_locus_01,lab_0055_locus_01,lab_0111_locus_01	0.9447675347328186		9391957e43ab	13218ceea5d3	45	GCF_000193455.1.gbk	NZ_CM000833.1	1073677	1074475	-
null|source=7c4743283302|sample=1|hash=6a498b8780c5	curated_5e0a124468|locus=curated_5e0a124468|name=triculamin_in_s._albus__actualy_m_would_be_pruned_as_tail_i_|source=curated	0.9151340126991272	0.9106674194335938	0.9151,0.9146,0.9123,0.9059,0.9054	curated_5e0a124468,lab_0019_locus_01,lab_0027_locus_01,lab_0095_locus_01,lab_0075_locus_01	0.9054415225982666		7c4743283302	6a498b8780c5	91	GCF_000193455.1.gbk	NZ_CM000833.1	1073677	1074475	-
null|source=51f5b1deccb6|sample=1|hash=51d00d492259	core_f910dc98cf|case=lab_0085|locus=lab_0085_locus_01|pep=WP_068757172|orf=0001	0.9683119654655457	0.9649277925491333	0.9683,0.9673,0.9647,0.9628,0.9615	lab_0085_locus_01,lab_0096_locus_01,lab_0090_locus_01,curated_3bafb8fe7c,lab_0073_locus_01	0.9615442156791687		51f5b1deccb6	51d00d492259	50	GCF_000193455.1.gbk	NZ_CM000833.1	1073677	1074475	-
